Код(уникальный);Название;Описание;Тип(оборудование или ЗИП);Категория(с сайта без слов категория);Подкатегория(с сайта или новая);Производитель;Цена;Валюта;Напиличие(МРП или ТВС);Фото(только название)
1;;DESCR_1;type;category;subcat;producer;100;usd;yes;no_image.png
2;TEST_2;DESCR_2;type;category;subcat;producer;200;usd;yes;no_image.png
3;TEST_3;DESCR_3;type;category;subcat;producer;300;usd;yes;no_image.png
4;TEST_4;DESCR_4;type;category;subcat;producer;400;usd;yes;no_image.png
5;TEST_5;DESCR_5;type;category;subcat;producer;500;usd;yes;no_image.png
6;TEST_6;DESCR_6;type;category;subcat;producer;600;usd;yes;no_image.png
7;TEST_7;DESCR_7;type;category;subcat;producer;700;usd;yes;no_image.png
8;TEST_8;DESCR_8;type;category;subcat;producer;800;usd;yes;no_image.png
9;TEST_9;DESCR_9;type;category;subcat;producer;900;usd;yes;no_image.png
10;TEST_10;DESCR_10;type;category;subcat;producer;1000;usd;yes;no_image.png
11;TEST_11;DESCR_11;type;category;subcat;producer;1100;usd;yes;no_image.png
12;TEST_12;DESCR_12;type;category;subcat;producer;1200;usd;yes;no_image.png
13;TEST_13;DESCR_13;type;category;subcat;producer;1300;usd;yes;no_image.png
14;TEST_14;DESCR_14;type;category;subcat;producer;1400;usd;yes;no_image.png
15;TEST_15;DESCR_15;type;category;subcat;producer;1500;usd;yes;no_image.png
16;TEST_16;DESCR_16;type;category;subcat;producer;1600;usd;yes;no_image.png
17;TEST_17;DESCR_17;type;category;subcat;producer;1700;usd;yes;no_image.png
18;TEST_18;DESCR_18;type;category;subcat;producer;1800;usd;yes;no_image.png
19;TEST_19;DESCR_19;type;category;subcat;producer;1900;usd;yes;no_image.png
20;TEST_20;DESCR_20;type;category;subcat;producer;2000;usd;yes;no_image.png
21;TEST_21;DESCR_21;type;category;subcat;producer;2100;usd;yes;no_image.png
22;TEST_22;DESCR_22;type;category;subcat;producer;2200;usd;yes;no_image.png
23;TEST_23;DESCR_23;type;category;subcat;producer;2300;usd;yes;no_image.png
24;TEST_24;DESCR_24;type;category;subcat;producer;2400;usd;yes;no_image.png
25;TEST_25;DESCR_25;type;category;subcat;producer;2500;usd;yes;no_image.png
26;TEST_26;DESCR_26;type;category;subcat;producer;2600;usd;yes;no_image.png
27;TEST_27;DESCR_27;type;category;subcat;producer;2700;usd;yes;no_image.png
28;TEST_28;DESCR_28;type;category;subcat;producer;2800;usd;yes;no_image.png
29;TEST_29;DESCR_29;type;category;subcat;producer;2900;usd;yes;no_image.png
30;TEST_30;DESCR_30;type;category;subcat;producer;3000;usd;yes;no_image.png
31;TEST_31;DESCR_31;type;category;subcat;producer;3100;usd;yes;no_image.png
32;TEST_32;DESCR_32;type;category;subcat;producer;3200;usd;yes;no_image.png
33;TEST_33;DESCR_33;type;category;subcat;producer;3300;usd;yes;no_image.png
34;TEST_34;DESCR_34;type;category;subcat;producer;3400;usd;yes;no_image.png
35;TEST_35;DESCR_35;type;category;subcat;producer;3500;usd;yes;no_image.png
36;TEST_36;DESCR_36;type;category;subcat;producer;3600;usd;yes;no_image.png
37;TEST_37;DESCR_37;type;category;subcat;producer;3700;usd;yes;no_image.png
38;TEST_38;DESCR_38;type;category;subcat;producer;3800;usd;yes;no_image.png
39;TEST_39;DESCR_39;type;category;subcat;producer;3900;usd;yes;no_image.png
40;TEST_40;DESCR_40;type;category;subcat;producer;4000;usd;yes;no_image.png
41;TEST_41;DESCR_41;type;category;subcat;producer;4100;usd;yes;no_image.png
42;TEST_42;DESCR_42;type;category;subcat;producer;4200;usd;yes;no_image.png
43;TEST_43;DESCR_43;type;category;subcat;producer;4300;usd;yes;no_image.png
44;TEST_44;DESCR_44;type;category;subcat;producer;4400;usd;yes;no_image.png
45;TEST_45;DESCR_45;type;category;subcat;producer;4500;usd;yes;no_image.png
46;TEST_46;DESCR_46;type;category;subcat;producer;4600;usd;yes;no_image.png
47;TEST_47;DESCR_47;type;category;subcat;producer;4700;usd;yes;no_image.png
48;TEST_48;DESCR_48;type;category;subcat;producer;4800;usd;yes;no_image.png
49;TEST_49;DESCR_49;type;category;subcat;producer;4900;usd;yes;no_image.png
50;TEST_50;DESCR_50;type;category;subcat;producer;5000;usd;yes;no_image.png
51;TEST_51;DESCR_51;type;category;subcat;producer;5100;usd;yes;no_image.png
52;TEST_52;DESCR_52;type;category;subcat;producer;5200;usd;yes;no_image.png
53;TEST_53;DESCR_53;type;category;subcat;producer;5300;usd;yes;no_image.png
54;TEST_54;DESCR_54;type;category;subcat;producer;5400;usd;yes;no_image.png
55;TEST_55;DESCR_55;type;category;subcat;producer;5500;usd;yes;no_image.png
56;TEST_56;DESCR_56;type;category;subcat;producer;5600;usd;yes;no_image.png
57;TEST_57;DESCR_57;type;category;subcat;producer;5700;usd;yes;no_image.png
58;TEST_58;DESCR_58;type;category;subcat;producer;5800;usd;yes;no_image.png
59;TEST_59;DESCR_59;type;category;subcat;producer;5900;usd;yes;no_image.png
60;TEST_60;DESCR_60;type;category;subcat;producer;6000;usd;yes;no_image.png
61;TEST_61;DESCR_61;type;category;subcat;producer;6100;usd;yes;no_image.png
62;TEST_62;DESCR_62;type;category;subcat;producer;6200;usd;yes;no_image.png
63;TEST_63;DESCR_63;type;category;subcat;producer;6300;usd;yes;no_image.png
64;TEST_64;DESCR_64;type;category;subcat;producer;6400;usd;yes;no_image.png
65;TEST_65;DESCR_65;type;category;subcat;producer;6500;usd;yes;no_image.png
66;TEST_66;DESCR_66;type;category;subcat;producer;6600;usd;yes;no_image.png
67;TEST_67;DESCR_67;type;category;subcat;producer;6700;usd;yes;no_image.png
68;TEST_68;DESCR_68;type;category;subcat;producer;6800;usd;yes;no_image.png
69;TEST_69;DESCR_69;type;category;subcat;producer;6900;usd;yes;no_image.png
70;TEST_70;DESCR_70;type;category;subcat;producer;7000;usd;yes;no_image.png
71;TEST_71;DESCR_71;type;category;subcat;producer;7100;usd;yes;no_image.png
72;TEST_72;DESCR_72;type;category;subcat;producer;7200;usd;yes;no_image.png
73;TEST_73;DESCR_73;type;category;subcat;producer;7300;usd;yes;no_image.png
74;TEST_74;DESCR_74;type;category;subcat;producer;7400;usd;yes;no_image.png
75;TEST_75;DESCR_75;type;category;subcat;producer;7500;usd;yes;no_image.png
76;TEST_76;DESCR_76;type;category;subcat;producer;7600;usd;yes;no_image.png
77;TEST_77;DESCR_77;type;category;subcat;producer;7700;usd;yes;no_image.png
78;TEST_78;DESCR_78;type;category;subcat;producer;7800;usd;yes;no_image.png
79;TEST_79;DESCR_79;type;category;subcat;producer;7900;usd;yes;no_image.png
80;TEST_80;DESCR_80;type;category;subcat;producer;8000;usd;yes;no_image.png
81;TEST_81;DESCR_81;type;category;subcat;producer;8100;usd;yes;no_image.png
82;TEST_82;DESCR_82;type;category;subcat;producer;8200;usd;yes;no_image.png
83;TEST_83;DESCR_83;type;category;subcat;producer;8300;usd;yes;no_image.png
84;TEST_84;DESCR_84;type;category;subcat;producer;8400;usd;yes;no_image.png
85;TEST_85;DESCR_85;type;category;subcat;producer;8500;usd;yes;no_image.png
86;TEST_86;DESCR_86;type;category;subcat;producer;8600;usd;yes;no_image.png
87;TEST_87;DESCR_87;type;category;subcat;producer;8700;usd;yes;no_image.png
88;TEST_88;DESCR_88;type;category;subcat;producer;8800;usd;yes;no_image.png
89;TEST_89;DESCR_89;type;category;subcat;producer;8900;usd;yes;no_image.png
90;TEST_90;DESCR_90;type;category;subcat;producer;9000;usd;yes;no_image.png
91;TEST_91;DESCR_91;type;category;subcat;producer;9100;usd;yes;no_image.png
92;TEST_92;DESCR_92;type;category;subcat;producer;9200;usd;yes;no_image.png
93;TEST_93;DESCR_93;type;category;subcat;producer;9300;usd;yes;no_image.png
94;TEST_94;DESCR_94;type;category;subcat;producer;9400;usd;yes;no_image.png
95;TEST_95;DESCR_95;type;category;subcat;producer;9500;usd;yes;no_image.png
96;TEST_96;DESCR_96;type;category;subcat;producer;9600;usd;yes;no_image.png
97;TEST_97;DESCR_97;type;category;subcat;producer;9700;usd;yes;no_image.png
98;TEST_98;DESCR_98;type;category;subcat;producer;9800;usd;yes;no_image.png
99;TEST_99;DESCR_99;type;category;subcat;producer;9900;usd;yes;no_image.png
100;TEST_100;DESCR_100;type;category;subcat;producer;10000;usd;yes;no_image.png
101;TEST_101;DESCR_101;type;category;subcat;producer;10100;usd;yes;no_image.png
102;TEST_102;DESCR_102;type;category;subcat;producer;10200;usd;yes;no_image.png
103;TEST_103;DESCR_103;type;category;subcat;producer;10300;usd;yes;no_image.png
104;TEST_104;DESCR_104;type;category;subcat;producer;10400;usd;yes;no_image.png
105;TEST_105;DESCR_105;type;category;subcat;producer;10500;usd;yes;no_image.png
106;TEST_106;DESCR_106;type;category;subcat;producer;10600;usd;yes;no_image.png
107;TEST_107;DESCR_107;type;category;subcat;producer;10700;usd;yes;no_image.png
108;TEST_108;DESCR_108;type;category;subcat;producer;10800;usd;yes;no_image.png
109;TEST_109;DESCR_109;type;category;subcat;producer;10900;usd;yes;no_image.png
110;TEST_110;DESCR_110;type;category;subcat;producer;11000;usd;yes;no_image.png
111;TEST_111;DESCR_111;type;category;subcat;producer;11100;usd;yes;no_image.png
112;TEST_112;DESCR_112;type;category;subcat;producer;11200;usd;yes;no_image.png
113;TEST_113;DESCR_113;type;category;subcat;producer;11300;usd;yes;no_image.png
114;TEST_114;DESCR_114;type;category;subcat;producer;11400;usd;yes;no_image.png
115;TEST_115;DESCR_115;type;category;subcat;producer;11500;usd;yes;no_image.png
116;TEST_116;DESCR_116;type;category;subcat;producer;11600;usd;yes;no_image.png
117;TEST_117;DESCR_117;type;category;subcat;producer;11700;usd;yes;no_image.png
118;TEST_118;DESCR_118;type;category;subcat;producer;11800;usd;yes;no_image.png
119;TEST_119;DESCR_119;type;category;subcat;producer;11900;usd;yes;no_image.png
120;TEST_120;DESCR_120;type;category;subcat;producer;12000;usd;yes;no_image.png
